基金简称,持仓市值(万元),持仓股数(万股),与上期持仓股数变化(万股),占基金净值比例,占流通股比例
永赢量化混合发起式,30,0.54,新进,0.78%,0.00%
工银新机遇灵活配置混合C,420,7.57,新进,3.21%,0.00%
工银新价值灵活配置混合,507,9.14,新进,3.53%,0.00%
前海开源股息率100强股票,743,13.4,新进,1.11%,0.00%
交银周期回报灵活配置混合C,610,11.0,新进,0.99%,0.00%
国富弹性市值混合,2217,40.0,新进,0.68%,0.01%
国联安主题驱动混合,266,4.8,新进,2.08%,0.00%
华安安顺灵活配置混合,388,7.0,新进,0.48%,0.00%
工银绝对收益混合发起A,77,1.4,新进,0.34%,0.00%
国富沪深300指数增强,261,4.71,新进,1.04%,0.00%
海富通欣享混合A,277,5.0,新进,1.35%,0.00%
华宝标普中国A股红利机会指数(LOF)A,719,12.98,新进,0.78%,0.00%
海富通富祥混合,23,0.41,新进,0.22%,0.00%
华安幸福生活混合,2519,45.45,新进,0.66%,0.01%
国泰事件驱动混合,385,6.95,新进,2.37%,0.00%
华宝新价值混合,127,2.3,新进,0.33%,0.00%
国泰策略价值灵活配置混合,73,1.32,新进,0.42%,0.00%
工银美丽城镇股票,1120,20.2,新进,1.85%,0.00%
光大保德信国企改革股票,5543,100.0,新进,3.23%,0.02%
工银文体产业股票,623,11.24,新进,2.07%,0.00%
华宝新优享混合,264,4.77,新进,1.93%,0.00%
工银绝对收益混合发起B,77,1.4,新进,0.34%,0.00%
广发对冲套利定期开放混合,38,0.69,新进,0.21%,0.00%
景顺长城公司治理混合,825,14.89,新进,4.20%,0.00%
工银保本3号混合A,942,17.0,新进,0.27%,0.00%
汇安丰华混合A,206,3.71,新进,0.95%,0.00%
汇安丰华混合C,206,3.71,新进,0.95%,0.00%
华宝量化对冲混合A,537,9.68,新进,0.78%,0.00%
广发鑫益混合,1624,29.29,新进,0.36%,0.00%
华宝沪深300增强,485,8.75,新进,1.54%,0.00%
华安沪深300增强A,1178,21.24,新进,0.81%,0.00%
国泰量化收益灵活配置混合,95,1.71,新进,0.54%,0.00%
光大保德信产业新动力混合,6,0.1,新进,0.03%,0.00%
广发百发100指数A,794,14.33,新进,0.98%,0.00%
鹏华中国50混合,4162,75.09,新进,3.96%,0.01%
浦银安盛盛世精选混合A,377,6.8,新进,1.06%,0.00%
广发百发100指数E,794,14.33,新进,0.98%,0.00%
国富沪港深成长精选股票,166,3.0,新进,1.64%,0.00%
华安大安全混合,354,6.39,新进,0.98%,0.00%
国泰金龙行业混合,8209,148.09,新进,2.14%,0.02%
广发竞争优势混合,3,0.05,新进,0.00%,0.00%
华宝制造股票,623,11.23,新进,1.19%,0.00%
工银产业债债券A,166,3.0,新进,0.32%,0.00%
广发轮动配置混合,2219,40.03,新进,2.12%,0.01%
工银工业4.0股票,91,1.65,新进,1.51%,0.00%
光大保德信风格轮动混合,30,0.54,新进,0.51%,0.00%
工银产业债债券B,166,3.0,新进,0.32%,0.00%
国泰宁益定期开放灵活配置混合A,125,2.25,新进,0.58%,0.00%
华安策略优选混合,4,0.08,新进,0.00%,0.00%
广发沪港深新起点股票,2,0.03,新进,0.00%,0.00%
海富通风格优势混合,449,8.1,新进,0.98%,0.00%
大摩基础行业混合,445,8.03,新进,3.90%,0.00%
工银保本3号混合B,942,17.0,新进,0.27%,0.00%
华宝新飞跃混合,293,5.28,新进,1.28%,0.00%
广发创新升级混合,3326,60.0,新进,1.73%,0.01%
国泰添益灵活配置混合,333,6.0,新进,0.67%,0.00%
工银新得利混合,460,8.3,新进,1.01%,0.00%
华宝标普中国A股红利机会指数(LOF)C,719,12.98,新进,0.78%,0.00%
浦银安盛盛世精选混合C,377,6.8,新进,1.06%,0.00%
广发聚祥灵活混合,461,8.31,新进,1.15%,0.00%
海富通欣享混合C,277,5.0,新进,1.35%,0.00%
交银新回报灵活配置混合C,610,11.0,新进,0.86%,0.00%
光大保德信银发商机混合,521,9.4,新进,2.71%,0.00%
工银新蓝筹股票,421,7.6,新进,1.05%,0.00%
国泰民丰回报定期开放灵活配置混合,1346,24.29,新进,4.76%,0.00%
金元顺安消费主题混合,102,1.84,新进,5.76%,0.00%
广发聚惠混合A,69,1.25,新进,0.22%,0.00%
广发聚惠混合C,69,1.25,新进,0.22%,0.00%
广发量化稳健混合,8,0.14,新进,0.10%,0.00%
华安中国A股增强指数,554,10.0,新进,0.24%,0.00%
民生加银稳健成长混合,389,7.02,新进,5.39%,0.00%
鹏华消费优选混合,2020,36.44,新进,4.07%,0.01%
金元顺安宝石动力混合,392,7.08,新进,3.44%,0.00%
华安智能装备主题股票,1869,33.72,新进,1.98%,0.01%
华安文体健康混合,55,1.0,新进,0.31%,0.00%
华安沪港深通精选灵活配置混合,355,6.4,新进,2.23%,0.00%
国泰宁益定期开放灵活配置混合C,125,2.25,新进,0.58%,0.00%
广发大盘成长混合,2494,45.0,新进,0.87%,0.01%
广发消费品精选混合,503,9.08,新进,0.87%,0.00%
广发策略优选混合,132,2.39,新进,0.03%,0.00%
光大保德信优势配置混合,2252,40.62,新进,0.51%,0.01%
华宝行业精选混合,2550,46.01,新进,1.00%,0.01%
工银红利混合,998,18.0,新进,1.68%,0.00%
光大保德信红利混合,277,5.0,新进,0.43%,0.00%
国金鑫新灵活配置混合(LOF),287,5.17,新进,1.30%,0.00%
海富通稳固收益债券,35,0.64,新进,0.22%,0.00%
广发核心精选混合,3269,58.97,新进,2.13%,0.01%
景顺长城支柱产业混合,857,15.46,新进,3.43%,0.00%
华宝品质生活股票,298,5.37,新进,1.19%,0.00%
广发鑫利混合,494,8.91,新进,0.70%,0.00%
广发鑫裕混合,277,5.0,新进,0.55%,0.00%
浦银安盛沪深300指数增强,177,3.2,新进,1.22%,0.00%
华宝稳健回报混合,534,9.64,新进,1.00%,0.00%
广发高端制造股票,210,3.78,新进,3.23%,0.00%
交银周期回报灵活配置混合A,610,11.0,新进,0.99%,0.00%
华安沪深300增强C,1178,21.24,新进,0.81%,0.00%
华宝量化对冲混合C,537,9.68,新进,0.78%,0.00%
交银新回报灵活配置混合A,610,11.0,新进,0.86%,0.00%
广发多元新兴股票,455,8.21,新进,2.00%,0.00%
恒生前海沪港深新兴产业精选混合,479,8.65,新进,2.55%,0.00%
南方安心保本混合,905,16.32,新进,0.28%,0.00%
前海开源沪港深创新成长混合C,998,18.0,新进,2.82%,0.00%
浦银安盛安和回报定开混合A,166,3.0,新进,0.35%,0.00%
浦银安盛安和回报定开混合C,166,3.0,新进,0.35%,0.00%
泰康泉林量化价值精选混合A,211,3.8,新进,0.29%,0.00%
泰达宏利启富混合A,88,1.58,新进,0.46%,0.00%
平安大华股息精选沪港深股票C,37,0.67,新进,1.12%,0.00%
平安大华股息精选沪港深股票A,37,0.67,新进,1.12%,0.00%
鹏华弘樽混合C,265,4.78,新进,1.16%,0.00%
诺德成长精选混合C,0,0.0,新进,0.00%,0.00%
中海混改红利混合,150,2.71,新进,2.91%,0.00%
大摩量化多策略股票,549,9.9,新进,0.82%,0.00%
诺德成长精选混合A,0,0.0,新进,0.00%,0.00%
鹏华外延成长混合,629,11.34,新进,1.59%,0.00%
南方转型驱动灵活配置混合,443,8.0,新进,2.22%,0.00%
南方绝对收益混合,38,0.69,新进,0.15%,0.00%
诺安高端制造股票,6,0.1,新进,0.11%,0.00%
泰达多元回报债券A,9,0.17,新进,0.32%,0.00%
南方智造未来股票,443,8.0,新进,2.10%,0.00%
南方产业活力股票,1663,30.0,新进,1.13%,0.00%
农银信息传媒股票,2128,38.39,新进,1.06%,0.01%
汇丰晋信消费红利股票,113,2.04,新进,0.40%,0.00%
泰达宏利复兴混合,1784,32.19,新进,1.14%,0.00%
益民品质升级混合,3,0.05,新进,0.01%,0.00%
泰达宏利大数据混合A,1,0.01,新进,0.00%,0.00%
泰达宏利大数据混合C,1,0.01,新进,0.00%,0.00%
泰达宏利沪深300指数增强C,96,1.74,新进,0.94%,0.00%
交银多策略回报灵活配置混合A,443,8.0,新进,0.89%,0.00%
泰达多元回报债券C,9,0.17,新进,0.32%,0.00%
交银多策略回报灵活配置混合C,443,8.0,新进,0.89%,0.00%
泰达宏利蓝筹混合,122,2.2,新进,0.88%,0.00%
交银领先回报灵活配置混合,443,8.0,新进,0.73%,0.00%
民生加银量化中国混合,2,0.03,新进,0.02%,0.00%
建信恒久价值混合,1030,18.58,新进,1.06%,0.00%
建信社会责任混合,62,1.11,新进,1.96%,0.00%
南方利淘混合A,107,1.92,新进,0.17%,0.00%
泰康新回报灵活配置混合C,74,1.34,新进,1.24%,0.00%
泰康新回报灵活配置混合A,74,1.34,新进,1.24%,0.00%
南方安睿混合,16,0.29,新进,0.07%,0.00%
泰康泉林量化价值精选混合C,211,3.8,新进,0.29%,0.00%
南方兴盛先锋灵活配置混合,277,5.0,新进,0.64%,0.00%
泰达宏利启富混合C,88,1.58,新进,0.46%,0.00%
前海开源沪港深创新成长混合A,998,18.0,新进,2.82%,0.00%
农银高增长混合,431,7.78,新进,1.00%,0.00%
南方利淘混合C,107,1.92,新进,0.17%,0.00%
民生加银养老服务混合,83,1.5,新进,1.48%,0.00%
泰达睿选稳健混合,101,1.83,新进,1.21%,0.00%
招商沪深300高贝塔指数分级B,22,0.39,新进,1.11%,0.00%
万家瑞旭混合C,72,1.3,新进,0.73%,0.00%
银华汇利灵活配置混合A,305,5.5,新进,0.24%,0.00%
大摩量化配置混合,1421,25.64,新进,1.11%,0.00%
新华华荣灵活配置混合,0,0.01,新进,0.00%,0.00%
招商沪深300高贝塔指数分级A,22,0.39,新进,1.11%,0.00%
中欧双利债券C,333,6.0,新进,0.32%,0.00%
泰达宏利风险预算混合,116,2.1,新进,0.60%,0.00%
信达澳银新财富混合,277,5.0,新进,1.40%,0.00%
兴银收益增强债券,6,0.1,新进,0.10%,0.00%
南方宝元债券,554,10.0,新进,0.33%,0.00%
易方达裕鑫债券A,0,0.01,新进,0.00%,0.00%
中融鑫思路混合C,9,0.17,新进,0.07%,0.00%
易方达裕鑫债券C,0,0.01,新进,0.00%,0.00%
信诚至鑫混合A,178,3.22,新进,0.37%,0.00%
信诚至鑫混合C,178,3.22,新进,0.37%,0.00%
南方稳健成长贰号混合,3969,71.6,新进,2.05%,0.01%
易方达裕惠定开混合发起式,0,0.0,新进,0.00%,0.00%
招商盛合灵活混合A,23,0.42,新进,0.37%,0.00%
兴业聚全灵活配置混合,83,1.5,新进,0.06%,0.00%
兴业聚源灵活配置混合,83,1.5,新进,0.06%,0.00%
浦银沪港深基本面100指数(LOF),49,0.88,新进,0.94%,0.00%
中融鑫思路混合A,9,0.17,新进,0.07%,0.00%
中银优秀企业混合,42,0.75,新进,1.00%,0.00%
招商丰盛稳定增长混合A,53,0.95,新进,0.29%,0.00%
易方达安心回馈混合,818,14.76,新进,1.33%,0.00%
泰达宏利集利债券C,127,2.3,新进,0.08%,0.00%
中融鑫起点混合C,23,0.42,新进,0.04%,0.00%
泰达宏利集利债券A,127,2.3,新进,0.08%,0.00%
中邮乐享收益灵活配置混合,222,4.0,新进,0.31%,0.00%
中银新财富混合A,421,7.59,新进,2.44%,0.00%
中银新财富混合C,421,7.59,新进,2.44%,0.00%
兴银丰盈灵活配置混合,93,1.67,新进,0.49%,0.00%
上投摩根核心优选混合,2331,42.05,新进,2.11%,0.01%
申万菱信消费增长混合,542,9.78,新进,3.56%,0.00%
中融鑫起点混合A,23,0.42,新进,0.04%,0.00%
南方成份精选混合,9978,180.01,新进,2.03%,0.03%
南方绩优成长混合A,7760,140.0,新进,1.50%,0.02%
泰达宏利逆向策略混合,1248,22.51,新进,1.42%,0.00%
新华稳健回报混合发起式,554,10.0,新进,1.56%,0.00%
易方达新益混合I,360,6.5,新进,0.45%,0.00%
南方稳健成长混合,4387,79.14,新进,2.05%,0.01%
申万菱信量化小盘股票(LOF),1297,23.41,新进,0.64%,0.00%
德邦新添利债券A,277,5.0,新进,0.38%,0.00%
诺德周期策略混合,6,0.1,新进,0.06%,0.00%
银华量化智慧动力混合,29,0.53,新进,0.58%,0.00%
浦银安盛新经济结构混合,83,1.5,新进,1.17%,0.00%
易方达新享混合C,343,6.18,新进,0.81%,0.00%
德邦新添利债券C,277,5.0,新进,0.38%,0.00%
中海蓝筹混合,268,4.84,新进,2.77%,0.00%
大摩多因子策略混合,83,1.49,新进,0.03%,0.00%
泰达宏利市值优选混合,2813,50.75,新进,2.29%,0.01%
中欧数据挖掘混合A,59,1.07,新进,0.44%,0.00%
易方达科瑞灵活配置混合,998,18.0,新进,1.06%,0.00%
上投摩根行业轮动混合A,509,9.19,新进,0.43%,0.00%
申万菱信新动力混合,1308,23.61,新进,1.46%,0.00%
信达澳银转型创新股票,1109,20.0,新进,1.61%,0.00%
天治中国制造2025混合,111,2.0,新进,2.74%,0.00%
中欧价值发现混合E,1352,24.39,新进,0.22%,0.00%
天治核心成长混合(LOF),970,17.5,新进,1.63%,0.00%
融通动力先锋混合,1423,25.67,新进,1.55%,0.00%
中信建投睿信混合A,44,0.79,新进,0.82%,0.00%
诺德成长优势混合,0,0.0,新进,0.00%,0.00%
益民创新优势混合,174,3.14,新进,0.23%,0.00%
泰达宏利沪深300指数增强A,96,1.74,新进,0.94%,0.00%
泰达宏利红利先锋混合,470,8.48,新进,2.86%,0.00%
银华汇利灵活配置混合C,305,5.5,新进,0.24%,0.00%
民生加银品牌蓝筹混合,233,4.2,新进,1.42%,0.00%
东方红睿满沪港深混合,1,0.01,新进,0.00%,0.00%
信诚至瑞混合A,139,2.5,新进,0.65%,0.00%
信诚至瑞混合C,139,2.5,新进,0.65%,0.00%
易方达新益混合E,360,6.5,新进,0.45%,0.00%
易方达新享混合A,343,6.18,新进,0.81%,0.00%
易方达瑞选混合I,28,0.5,新进,0.03%,0.00%
易方达瑞选混合E,28,0.5,新进,0.03%,0.00%
兴业聚丰灵活配置混合,83,1.5,新进,0.06%,0.00%
万家瑞旭混合A,72,1.3,新进,0.73%,0.00%
招商睿逸混合,231,4.16,新进,0.77%,0.00%
信达澳银新目标混合,277,5.0,新进,1.39%,0.00%
招商盛合灵活混合C,23,0.42,新进,0.37%,0.00%
中信建投智信物联网混合A,111,2.0,新进,2.04%,0.00%
招商丰盛稳定增长混合C,53,0.95,新进,0.29%,0.00%
中邮绝对收益策略定期开放混合发起式,104,1.87,新进,0.42%,0.00%
中欧双利债券A,333,6.0,新进,0.32%,0.00%
鹏华弘樽混合A,265,4.78,新进,1.16%,0.00%
上投摩根行业轮动混合H,509,9.19,新进,0.43%,0.00%
泰达宏利效率优选混合(LOF),1357,24.48,新进,1.40%,0.00%
诺德中小盘混合,222,4.0,新进,4.47%,0.00%
泰达宏利行业混合,400,7.22,新进,0.83%,0.00%
泰达宏利稳定混合,347,6.27,新进,2.57%,0.00%
益民核心增长混合,16,0.29,新进,2.09%,0.00%
银华回报灵活配置定期开放混合发起式,309,5.57,新进,0.79%,0.00%
南方盛元红利混合,2217,40.0,新进,2.35%,0.01%
银河创新成长混合,333,6.0,新进,1.16%,0.00%
北信瑞丰增强回报混合,9,0.17,新进,0.02%,0.00%
富国价值优势混合,1,0.01,新进,0.00%,0.00%
大成景穗灵活配置混合C,187,3.38,新进,0.75%,0.00%
银华优质增长混合,1888,34.06,新进,0.67%,0.01%
博时境源保本混合A,152,2.74,新进,0.10%,0.00%
博时沪深300指数C,5947,107.28,新进,1.02%,0.02%
长盛创新驱动混合,72,1.3,新进,0.34%,0.00%
博时保泽保本混合A,133,2.4,新进,0.09%,0.00%
博时保泽保本混合C,133,2.4,新进,0.09%,0.00%
长盛盛世混合C,116,2.1,新进,0.40%,0.00%
财通资管鑫逸混合C,340,6.13,新进,0.56%,0.00%
创金合信鑫安保本混合A,98,1.77,新进,0.12%,0.00%
博时银智大数据100指数C,55,1.0,新进,0.88%,0.00%
富国新活力灵活配置混合A,96,1.73,新进,0.55%,0.00%
财通资管鑫逸混合A,340,6.13,新进,0.56%,0.00%
安信新价值混合C,166,3.0,新进,0.45%,0.00%
创金合信鑫安保本混合C,98,1.77,新进,0.12%,0.00%
长信中证500指数,58,1.04,新进,0.19%,0.00%
富国新活力灵活配置混合C,96,1.73,新进,0.55%,0.00%
博时银智大数据100指数A,55,1.0,新进,0.88%,0.00%
中欧数据挖掘混合C,59,1.07,新进,0.44%,0.00%
中欧价值发现混合C,1352,24.39,新进,0.22%,0.00%
中银产业债定期开放债券(LOF),277,5.0,新进,0.43%,0.00%
宝盈新价值混合,2051,37.0,新进,1.62%,0.01%
中信建投智信物联网混合C,111,2.0,新进,2.04%,0.00%
信诚鼎利混合(LOF),277,5.0,新进,0.40%,0.00%
富国绝对收益多策略定期开放混合发起式,47,0.85,新进,0.36%,0.00%
中银优选混合,345,6.22,新进,1.06%,0.00%
宝盈科技30混合,6652,120.0,新进,2.60%,0.02%
中邮中小盘灵活配置混合,2772,50.0,新进,2.51%,0.01%
中证财通可持续发展100指数A,115,2.08,新进,1.15%,0.00%
鑫元鑫趋势混合A,55,1.0,新进,0.80%,0.00%
中金新安混合,15,0.27,新进,0.07%,0.00%
富国新兴产业股票,0,0.0,新进,0.00%,0.00%
兴全可转债混合,774,13.97,新进,0.27%,0.00%
长盛城镇化主题混合,166,3.0,新进,1.69%,0.00%
易方达中小盘混合,55,1.0,新进,0.01%,0.00%
易方达价值成长混合,12122,218.68,新进,1.87%,0.03%
易方达价值精选混合,1109,20.0,新进,0.37%,0.00%
新华钻石品质企业混合,111,2.0,新进,0.53%,0.00%
万家量化睿选混合,438,7.9,新进,1.07%,0.00%
招商沪深300高贝塔指数分级,22,0.39,新进,1.11%,0.00%
宝盈核心优势混合C,554,10.0,新进,0.45%,0.00%
博时内需增长混合,462,8.33,新进,1.77%,0.00%
博时境源保本混合C,152,2.74,新进,0.10%,0.00%
银河消费驱动混合,139,2.5,新进,2.33%,0.00%
长城新优选混合A,554,10.0,新进,0.90%,0.00%
东吴安鑫量化混合,106,1.91,新进,0.60%,0.00%
大成景穗灵活配置混合A,187,3.38,新进,0.75%,0.00%
安信安盈保本混合A,44,0.8,新进,0.04%,0.00%
易方达沪深300量化增强,374,6.75,新进,0.29%,0.00%
鑫元鑫趋势混合C,55,1.0,新进,0.80%,0.00%
德邦量化优选股票(LOF)C,23,0.41,新进,0.27%,0.00%
万家中证红利指数(LOF),45,0.81,新进,0.86%,0.00%
东方新兴成长混合,333,6.0,新进,1.84%,0.00%
易方达科汇灵活配置混合,12437,224.37,新进,2.07%,0.03%
中银沪深300等权重指数(LOF),11,0.2,新进,0.34%,0.00%
易方达稳健收益债券B,814,14.68,新进,0.08%,0.00%
中欧价值发现混合A,1352,24.39,新进,0.22%,0.00%
长城久利保本混合,720,13.0,新进,0.26%,0.00%
长盛盛世混合A,116,2.1,新进,0.40%,0.00%
信诚优胜精选混合,2771,49.99,新进,1.30%,0.01%
中证财通可持续发展100指数C,115,2.08,新进,1.15%,0.00%
博时国企改革股票,519,9.36,新进,0.35%,0.00%
长城新优选混合C,554,10.0,新进,0.90%,0.00%
大成智惠量化多策略混合,12,0.21,新进,0.27%,0.00%
东兴量化多策略混合,5,0.09,新进,0.29%,0.00%
长信量化先锋混合C,4390,79.2,新进,0.94%,0.01%
安信新价值混合A,166,3.0,新进,0.45%,0.00%
富国天惠成长混合(LOF)C,277,5.0,新进,0.05%,0.00%
博时中证淘金大数据100A,1383,24.95,新进,0.97%,0.00%
博时中证淘金大数据100I,1383,24.95,新进,0.97%,0.00%
德邦量化优选股票(LOF)A,23,0.41,新进,0.27%,0.00%
银河蓝筹精选混合,277,5.0,新进,1.02%,0.00%
中融量化智选混合C,37,0.66,新进,0.59%,0.00%
易方达上证50指数C,175,3.15,新进,0.02%,0.00%
中融量化智选混合A,37,0.66,新进,0.59%,0.00%
银河服务混合,222,4.0,新进,0.10%,0.00%
易方达稳健收益债券A,814,14.68,新进,0.08%,0.00%
易方达上证50指数A,175,3.15,新进,0.02%,0.00%
新华优选分红混合,3325,59.99,新进,2.95%,0.01%
易方达策略成长混合,1046,18.87,新进,0.70%,0.00%
长城医疗保健混合,126,2.27,新进,0.69%,0.00%
银河量化价值混合,94,1.69,新进,0.24%,0.00%
中信建投睿信混合C,44,0.79,新进,0.82%,0.00%
中邮核心主题混合,3991,72.0,新进,3.00%,0.01%
博时主题行业混合(LOF),4157,75.0,新进,0.39%,0.01%
大成定增灵活配置混合,3,0.06,新进,0.00%,0.00%
富国低碳环保混合,5,0.08,新进,0.00%,0.00%
财通福瑞定开混合发起,1053,19.0,新进,0.35%,0.00%
财通福鑫定开混合发起,457,8.24,新进,1.04%,0.00%
大成核心双动力混合,98,1.77,新进,0.72%,0.00%
长信利发债券,1,0.02,新进,0.09%,0.00%
长城品牌优选混合,9423,170.0,新进,2.20%,0.03%
长城双动力混合,665,12.0,新进,1.95%,0.00%
大成中证红利指数,174,3.14,新进,0.90%,0.00%
长信内需成长混合,15731,283.8,新进,4.70%,0.04%
富国中证红利指数增强,2412,43.52,新进,1.52%,0.01%
长信量化先锋混合A,4390,79.2,新进,0.94%,0.01%
博时特许价值混合R,33,0.59,新进,0.12%,0.00%
长信量化优选混合(LOF),3,0.06,新进,1.66%,0.00%
长盛同智优势混合(LOF),404,7.3,新进,0.60%,0.00%
博时特许价值混合A,33,0.59,新进,0.12%,0.00%
北信瑞丰健康生活主题灵活配置混合,23,0.42,新进,0.04%,0.00%
博时策略配置混合,596,10.76,新进,1.36%,0.00%
博时行业轮动混合,778,14.04,新进,2.04%,0.00%
大成竞争优势混合,1,0.02,新进,0.00%,0.00%
财通多策略福享混合(LOF),1306,23.57,新进,0.31%,0.00%
长盛同德主题混合,1960,35.36,新进,1.30%,0.01%
东方支柱产业灵活配置混合,111,2.0,新进,2.40%,0.00%
东方精选混合,5,0.09,新进,0.00%,0.00%
长盛同益成长回报(LOF),166,3.0,新进,0.99%,0.00%
安信灵活配置混合,59,1.07,新进,0.62%,0.00%
安信安盈保本混合C,44,0.8,新进,0.04%,0.00%
博时沪深300指数A,5947,107.28,新进,1.02%,0.02%
富国沪深300增强,2559,46.17,新进,1.15%,0.01%
大成优选混合(LOF),50,0.91,新进,0.06%,0.00%
博时平衡配置混合,95,1.72,新进,0.16%,0.00%
长信量化中小盘股票,1343,24.22,新进,1.01%,0.00%
大成策略回报混合,0,0.0,新进,0.00%,0.00%
宝盈核心优势混合A,554,10.0,新进,0.45%,0.00%
富国天惠成长混合(LOF)A,277,5.0,新进,0.05%,0.00%
长城消费增值混合,2217,40.0,新进,1.83%,0.01%
博时沪深300指数R,5947,107.28,新进,1.02%,0.02%
银河银泰混合,5405,97.51,新进,3.94%,0.02%
天治研究驱动混合C,14,0.25,新进,3.54%,0.00%
中银新机遇混合C,1305,23.55,新进,1.78%,0.00%
工银研究精选股票,258,4.65,新进,2.84%,0.00%
汇添富成长多因子量化策略股票,2571,46.39,新进,1.86%,0.01%
华宝事件驱动混合,8040,145.05,新进,2.92%,0.02%
德邦福鑫灵活配置混合A,222,4.0,新进,0.80%,0.00%
