报告日期,2017-12-31,2017-09-30,2017-06-30,2017-03-31,2016-12-31,2016-09-30,2016-06-30,2016-03-31,2015-12-31,2015-09-30,2015-06-30,2015-03-31,2014-12-31,2014-09-30,2014-06-30,2014-03-31,2013-12-31,2013-09-30,2013-06-30,2013-03-31,2012-12-31,2012-09-30,2012-06-30,2012-03-31,2011-12-31,2011-09-30,2011-06-30,2011-03-31,2010-12-31,2010-09-30,2010-06-30,2010-03-31,2009-12-31,2009-09-30,2009-06-30,2009-03-31,2008-12-31,2008-09-30,2008-06-30,2008-03-31,2007-12-31,2007-06-30
货币资金(万元),4827420.0,4165744.0,3421902.0,3529210.0,1793125.0,1944482.0,1669921.0,1498094.0,1291002.0,1049206.0,1644624.0,1063875.0,748288.0,980787.0,1757024.0,2757915.0,1649732.0,1787596.0,1792127.0,1753297.0,1343551.0,1771362.0,1687528.0,1044661.0,1287677.0,1647936.0,1399987.0,1499676,940537.0,1349436,1207887,741060.0,637141,736773.0,500217.0,464760,464515.0,486239,541386,421929,322396,225639
结算备付金(万元),,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,,0,0.0,0.0,0,0.0,0,0,0,0,0
拆出资金(万元),,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,0,,0,0,,0,0.0,0.0,0,0.0,0,0,0,0,0
交易性金融资产(万元),,,,,,,,,,,,,,22609.0,8705.0,9334.0,75957.0,60918.0,54048.0,35559.0,23155.0,3981.0,6460.0,16740.0,19543.0,23925.0,16260.0,22612,17222.0,53661,45330,50930.0,38840,13552.0,15714.0,27636,29102.0,0,12475,682,15742,10735
衍生金融资产(万元),35333.0,39227.0,33101.0,28093.0,41281.0,731.0,737.0,853.0,15882.0,23314.0,1434.0,30805.0,16251.0,,,,,,,,,,,,,,,0,,0,0,,0,0.0,0.0,0,0.0,0,0,0,0,0
应收票据(万元),1085423.0,1551845.0,1088439.0,874785.0,742749.0,1094812.0,1498722.0,1689971.0,1288915.0,2581787.0,2622938.0,2755180.0,1709723.0,1834312.0,1804167.0,1794929.0,1415053.0,1526886.0,1338631.0,1497595.0,1238642.0,1485381.0,1392639.0,1663404.0,1026595.0,2053863.0,1857487.0,1888805,555399.0,937210,1101670,865633.0,762139,760831.0,663433.0,302702,308665.0,337254,341781,183638,152378,217510
应收账款(万元),1752872.0,1736046.0,1938087.0,1802661.0,1345451.0,1272602.0,1329312.0,1203373.0,1037172.0,1077124.0,1361708.0,1348787.0,936210.0,1047185.0,1273309.0,1550066.0,792844.0,1066572.0,1254084.0,1439016.0,986457.0,1432543.0,1605100.0,1194681.0,990316.0,1164551.0,1442039.0,1153614,691110.0,959357,1131302,993058.0,692758,604355.0,727655.0,569290,404667.0,435355,548066,433903,228236,390625
预付款项(万元),167225.0,210505.0,206580.0,203745.0,158737.0,210691.0,161033.0,146392.0,98863.0,172386.0,181380.0,209398.0,141447.0,187197.0,189487.0,195780.0,243242.0,237576.0,196287.0,252110.0,180248.0,272358.0,241558.0,325713.0,306795.0,709176.0,615165.0,685874,470572.0,522823,352544,378799.0,186963,215545.0,147217.0,166484,126842.0,228160,198621,303502,108420,108641
应收保费(万元),,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,,0,0.0,0.0,0,0.0,0,0,0,0,0
应收分保账款(万元),,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,,0,0.0,0.0,0,0.0,0,0,0,0,0
应收分保合同准备金(万元),,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,,0,0.0,0.0,0,0.0,0,0,0,0,0
应收利息(万元),,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,,0,0.0,0.0,0,0.0,0,0,0,0,0
应收股利(万元),,,435.0,,,,499.0,1776.0,,1238.0,5351.0,6160.0,4594.0,5102.0,5407.0,5422.0,2586.0,2575.0,2560.0,2618.0,,,,,,9666.0,9649.0,8390,8475.0,14123,9956,,0,0.0,180.0,180,180.0,0,0,3437,3437,0
其他应收款(万元),265757.0,209982.0,217008.0,139270.0,114013.0,80479.0,97174.0,90583.0,110134.0,204009.0,122792.0,86664.0,118077.0,81816.0,121472.0,86969.0,102540.0,173275.0,107686.0,120574.0,112135.0,144116.0,118888.0,201880.0,250910.0,212761.0,277109.0,243187,218425.0,254893,176642,231423.0,134856,63769.0,60939.0,52069,55833.0,38765,57962,35368,34603,26691
应收出口退税(万元),,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,,0,0.0,0.0,0,0.0,0,0,0,0,0
应收补贴款(万元),,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,,0,0.0,0.0,0,0.0,0,0,0,0,0
应收保证金(万元),,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,,0,0.0,0.0,0,0.0,0,0,0,0,0
内部应收款(万元),,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,,0,0.0,0.0,0,0.0,0,0,0,0,0
买入返售金融资产(万元),,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,,0,0.0,0.0,0,0.0,0,0,0,0,0
存货(万元),2944417.0,2375288.0,2088504.0,2197730.0,1562690.0,1043435.0,955923.0,993100.0,1044894.0,856532.0,1020985.0,1102945.0,1502003.0,1097097.0,1005602.0,1205439.0,1519772.0,976126.0,878752.0,1213974.0,1335000.0,1071180.0,1139032.0,1547895.0,1634330.0,2043860.0,1840292.0,1828276,1974998.0,1170366,980208,1210952.0,1053682,701863.0,553540.0,782647,724576.0,909518,915973,828915,946856,469119
待摊费用(万元),,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,,0,0.0,0.0,0,0.0,0,0,0,0,0
待处理流动资产损益(万元),,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,,0,0.0,0.0,0,0.0,0,0,0,0,0
一年内到期的非流动资产(万元),,,,,,,,,,,,,,,,,,,,,,,,,,195.0,195.0,195,,0,0,,0,0.0,0.0,0,0.0,0,0,0,0,0
其他流动资产(万元),4684727.0,4954511.0,5004189.0,4768326.0,4352960.0,4022394.0,3850578.0,4387017.0,3382758.0,3158199.0,2710914.0,2783360.0,2659389.0,2280224.0,1849145.0,48670.0,46311.0,175853.0,215437.0,169043.0,212925.0,66338.0,71520.0,90486.0,94146.0,40556.0,43693.0,41063,43268.0,26040,22687,40865.0,26555,20282.0,26145.0,18964,25763.0,11405,14059,9081,19767,19952
流动资产合计(万元),16981068.0,16334993.0,15213217.0,14603800.0,12062132.0,11368700.0,11683425.0,11022384.0,9336771.0,9937958.0,10760985.0,10199252.0,8642707.0,8317006.0,8539999.0,8139759.0,6532673.0,6543155.0,6217322.0,6731875.0,5556219.0,6535666.0,6615268.0,6327716.0,6004658.0,7906488.0,7501877.0,7371692,4920006.0,5287909,5028227,4512720.0,3532934,3116969.0,2695039.0,2384732,2140143.0,2446696,2630322,2220455,1831834,1468913
发放贷款及垫款(万元),1217895.0,1091846.0,1214971.0,1059981.0,1027340.0,1194098.0,1110678.0,832809.0,660871.0,603703.0,886417.0,707428.0,594080.0,743377.0,495548.0,450736.0,510009.0,398867.0,266592.0,152152.0,40951.0,194876.0,330352.0,195007.0,110854.0,,,0,,0,0,,0,0.0,0.0,0,0.0,0,0,0,0,0
可供出售金融资产(万元),183105.0,184601.0,187239.0,177371.0,518773.0,509758.0,576172.0,504666.0,328995.0,399895.0,225772.0,170907.0,165549.0,84463.0,101.0,103.0,107.0,79.0,73.0,84.0,78.0,5029.0,6049.0,2410.0,1581.0,444.0,102.0,105,101.0,104,103,114.0,103,72.0,1262.0,1013,749.0,987,35997,56514,98,22
持有至到期投资(万元),,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,,0,0.0,0.0,0,0.0,0,0,0,0,0
长期应收款(万元),36225.0,37747.0,40412.0,45952.0,3387.0,3978.0,3831.0,,,,,,,,,,,,,,,,,21.0,,22.0,22.0,22,24.0,6,6,8686.0,6,0.0,0.0,0,5449.0,2325,2325,2333,2333,0
长期股权投资(万元),263370.0,282135.0,258633.0,226642.0,221173.0,290877.0,310865.0,291036.0,288827.0,95615.0,90616.0,89249.0,95187.0,93007.0,177407.0,176192.0,175580.0,170129.0,168588.0,166935.0,170977.0,177546.0,174775.0,177003.0,176775.0,164029.0,170160.0,220125,176689.0,242805,174813,190075.0,171124,49714.0,52436.0,60479,55353.0,59871,57377,47629,33017,31352
其他长期投资(万元),,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,,0,0.0,0.0,0,0.0,0,0,0,49514,0
投资性房地产(万元),42080.0,47416.0,48081.0,48747.0,49412.0,14041.0,14666.0,13889.0,15080.0,13884.0,14685.0,15215.0,17163.0,19684.0,14014.0,20098.0,20583.0,6363.0,8087.0,7703.0,8439.0,8827.0,9709.0,10648.0,11845.0,50794.0,51717.0,53080,53564.0,61774,35378,35885.0,36492,36774.0,37319.0,37882,41583.0,39098,50418,48082,0,32608
固定资产原值(万元),4015832.0,,3909995.0,,3621123.0,,3494581.0,,3161360.0,,3130454.0,,3132348.0,,3084470.0,,2965435.0,,,,2882650.0,,,,2446685.0,,,0,1680170.0,0,0,,1253483,0.0,0.0,0,1136376.0,0,0,0,818012,703424
累计折旧(万元),1753133.0,,1647699.0,,1513567.0,,1392820.0,,1286831.0,,1243003.0,,1178292.0,,1097826.0,,1005672.0,,,,855766.0,,,,695142.0,,,0,493876.0,0,0,,393369,0.0,0.0,0,382601.0,0,0,0,287973,224938
固定资产净值(万元),2262699.0,,2262296.0,,2107556.0,,2101761.0,,1874529.0,,1887451.0,,1954057.0,,1986644.0,,1959763.0,,,,2026884.0,,,,1751543.0,,,0,1186294.0,0,0,,860114,0.0,0.0,0,753776.0,0,0,0,530039,478486
固定资产减值准备(万元),2626.0,,1981.0,,1877.0,,1760.0,,1541.0,,1704.0,,1875.0,,3668.0,,2547.0,,,,1631.0,,,,2549.0,,,0,1852.0,0,0,,1970,0.0,0.0,0,1239.0,0,0,0,1229,1279
固定资产(万元),2260072.0,2234858.0,2260315.0,2290500.0,2105679.0,2083661.0,2100000.0,1857865.0,1872988.0,1863144.0,1885747.0,1922555.0,1952181.0,1959098.0,1982976.0,1981400.0,1957216.0,1921217.0,1958509.0,1995467.0,2025253.0,1943216.0,1847596.0,1806495.0,1748993.0,1366611.0,1298024.0,1221993,1184442.0,968821,876582,857931.0,858144,801369.0,795710.0,776057,752536.0,662047,646373,550857,528810,477207
在建工程(万元),87958.0,102070.0,88094.0,80971.0,58073.0,105056.0,104148.0,91844.0,95476.0,80667.0,67375.0,56530.0,66188.0,52803.0,41834.0,56322.0,61260.0,141792.0,154862.0,157309.0,160070.0,222348.0,302780.0,324105.0,297875.0,291437.0,243080.0,191203,146818.0,115301,117885,77545.0,63253,88902.0,84441.0,61750,73516.0,66161,47863,50270,48339,26906
工程物资(万元),,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,,0,0.0,0.0,0,0.0,0,0,0,0,83
固定资产清理(万元),,,,,,,,,,,,,,,,,,,,,,1785.0,1785.0,1585.0,1785.0,1785.0,1781.0,1785,1784.0,1791,1791,1790.0,1784,1830.0,2182.0,2204,1784.0,1784,2282,0,0,0
生产性生物资产(万元),,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,,0,0.0,0.0,0,0.0,0,0,0,0,0
公益性生物资产(万元),,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,,0,0.0,0.0,0,0.0,0,0,0,0,0
油气资产(万元),,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,,0,0.0,0.0,0,0.0,0,0,0,0,0
无形资产(万元),1516704.0,1601009.0,1631224.0,1665584.0,686854.0,598623.0,607159.0,337169.0,339240.0,333786.0,326537.0,338038.0,343196.0,346953.0,347866.0,348733.0,332574.0,353224.0,350993.0,358503.0,367219.0,361303.0,351490.0,333717.0,320128.0,258862.0,257884.0,243200,233966.0,231412,213736,212968.0,198501,189017.0,187663.0,184662,186099.0,143985,138626,116377,114187,87757
开发支出(万元),,,,,,,,,,,,,,,,,,,,,,,,254.0,,353.0,624.0,380,261.0,227,188,150.0,113,0.0,0.0,0,0.0,0,0,0,0,0
商誉(万元),2890379.0,2862023.0,2841816.0,2731473.0,573100.0,486215.0,486215.0,239307.0,239307.0,294859.0,295762.0,293179.0,293179.0,293100.0,293100.0,293100.0,293100.0,340131.0,347303.0,347303.0,347303.0,350142.0,335819.0,335784.0,329589.0,237020.0,236645.0,236673,236673.0,231202,231202,231202.0,231202,272234.0,260234.0,259307,252424.0,211112,213344,72971,72094,52952
长期待摊费用(万元),85911.0,70285.0,71245.0,64002.0,62597.0,63366.0,67338.0,72275.0,78136.0,76360.0,80369.0,84314.0,75858.0,62812.0,66196.0,65793.0,64788.0,54075.0,54710.0,57889.0,58874.0,60140.0,63584.0,66364.0,66475.0,59328.0,56137.0,50514,39479.0,38096,26751,24609.0,22332,32787.0,32725.0,33631,28236.0,23119,21855,22292,21984,14591
股权分置流通权(万元),,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,134470.0,0,0.0,0.0,0,0.0,0,0,0,0,0
递延所得税资产(万元),402333.0,381359.0,360224.0,363903.0,303038.0,289515.0,272308.0,278047.0,222400.0,300543.0,418137.0,413855.0,377999.0,353361.0,345462.0,295840.0,256720.0,229118.0,196758.0,101084.0,79221.0,87262.0,82892.0,90912.0,72245.0,64541.0,62777.0,130555,92078.0,165151,154337,,90258,84782.0,81514.0,62398,51992.0,69585,71387,61934,39902,6176
其他非流动资产(万元),61482.0,79832.0,101149.0,292494.0,415853.0,485372.0,524149.0,83776.0,66973.0,37916.0,12285.0,,,,,,,,,,,2337.0,1474.0,962.0,2566.0,,,0,10149.0,0,0,,336,0.0,0.0,0,0.0,0,0,0,0,0
非流动资产合计(万元),7829618.0,7883334.0,7888433.0,7987639.0,4997939.0,4930461.0,5066850.0,3769875.0,3547423.0,3496669.0,3417284.0,3383841.0,3386501.0,3265281.0,3268957.0,3237583.0,3161929.0,3216128.0,3239883.0,3192277.0,3217434.0,3219934.0,3177952.0,3150260.0,3029856.0,2495226.0,2378952.0,2349636,2176030.0,2056689,1832773,1775425.0,1673649,1557482.0,1535485.0,1479383,1449723.0,1280075,1287847,1029258,910277,729653
资产总计(万元),24810686.0,24218328.0,23101649.0,22591439.0,17060071.0,16299161.0,16750275.0,14792259.0,12884194.0,13434627.0,14178269.0,13583093.0,12029209.0,11582287.0,11808956.0,11377342.0,9694602.0,9759282.0,9457205.0,9924152.0,8773653.0,9755599.0,9793220.0,9477976.0,9034514.0,10401714.0,9880829.0,9721328,7096036.0,7344598,6861000,6288145.0,5206583,4674450.0,4230524.0,3864114,3589866.0,3726771,3918170,3249713,2742111,2198565
短期借款(万元),258410.0,447284.0,3239195.0,3213914.0,302443.0,473115.0,1444542.0,918000.0,392093.0,525576.0,1034661.0,823859.0,607088.0,1091469.0,1831355.0,1563464.0,887217.0,1112771.0,1144493.0,1082848.0,508209.0,865051.0,980665.0,882510.0,586943.0,690897.0,620015.0,650996,511051.0,265005,264624,218212.0,189704,221556.0,471196.0,530844,361111.0,358653,430871,460832,330533,185892
向中央银行借款(万元),,,,,,8073.0,4574.0,,,,,,,3000.0,3000.0,20000.0,8971.0,30000.0,10450.0,,,,,,,,,0,,0,0,,0,0.0,0.0,0,0.0,0,0,0,0,0
吸收存款及同业存放(万元),10893.0,15814.0,11002.0,7084.0,3671.0,5556.0,7252.0,3275.0,5200.0,7651.0,2120.0,21.0,749.0,17.0,28.0,666.0,6.0,5.0,15.0,,62.0,,,,,,,0,,0,0,,0,0.0,0.0,0,0.0,0,0,0,0,0
