报告日期,2017-12-31,2017-09-30,2017-06-30,2017-03-31,2016-12-31,2016-09-30,2016-06-30,2016-03-31,2015-12-31,2015-09-30,2015-06-30,2015-03-31,2014-12-31,2014-09-30,2014-06-30,2014-03-31,2013-12-31,2013-09-30,2013-06-30,2013-03-31,2012-12-31,2012-09-30,2012-06-30,2012-03-31,2011-12-31,2011-09-30,2011-06-30,2011-03-31,2010-12-31,2010-09-30,2010-06-30,2010-03-31,2009-12-31,2009-09-30,2009-06-30,2009-03-31,2008-12-31,2008-09-30,2008-06-30,2008-03-31,2007-12-31,2007-06-30
拆入资金(万元),,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,,0,0.0,0.0,0,0.0,0,0,0,0,0
交易性金融负债(万元),,,,,,,,,,,,,,7335.0,12614.0,12573.0,1126.0,1170.0,723.0,3458.0,2207.0,1154.0,293.0,230.0,485.0,1615.0,1653.0,700,756.0,184,0,1763.0,87,0.0,39.0,918,2213.0,2086,2093,0,0,0
衍生金融负债(万元),9043.0,14677.0,4373.0,15640.0,8984.0,37622.0,46318.0,12695.0,3338.0,16597.0,15557.0,10368.0,7496.0,,,,,,,,,,,,,,,0,,0,0,,0,0.0,0.0,0,0.0,0,0,0,0,0
应付票据(万元),2520779.0,2302947.0,2203431.0,2028402.0,1848494.0,2154759.0,1945135.0,2163246.0,1707852.0,2373433.0,2278799.0,1852264.0,1264850.0,686806.0,575929.0,657611.0,630848.0,644122.0,820582.0,896625.0,924339.0,1145369.0,1334359.0,1014936.0,1064479.0,2029434.0,1892192.0,1248085,914912.0,1251938,1053303,752255.0,461964,396831.0,525156.0,518264,452194.0,499751,511083,448241,446412,284527
应付账款(万元),3514478.0,3258874.0,3229881.0,3239035.0,2535696.0,2132107.0,2167989.0,1948418.0,1744868.0,1712004.0,1927084.0,2072016.0,2013745.0,1833044.0,1886981.0,2125459.0,1750810.0,1649317.0,1593098.0,1804453.0,1577360.0,1708549.0,1775548.0,1905309.0,1769812.0,1719663.0,1942084.0,2372941,1606029.0,1324596,1333618,1543254.0,1396963,1182042.0,992189.0,859592,780921.0,899975,1073904,789647,727458,669532
预收账款(万元),1740906.0,1778278.0,1417059.0,1183175.0,1025238.0,661240.0,408980.0,450124.0,561636.0,364965.0,286819.0,417881.0,399254.0,581632.0,417593.0,383069.0,498335.0,433122.0,272437.0,513646.0,357015.0,298030.0,317272.0,787985.0,603197.0,463702.0,415438.0,514164,419801.0,446856,381982,405504.0,325163,299330.0,110917.0,182618,136949.0,100389,75317,86649,152641,56946
卖出回购金融资产款(万元),,,,,,,66292.0,113241.0,65178.0,51170.0,13181.0,21015.0,,,,,,,,,,,,,,,,0,,0,0,,0,0.0,0.0,0,0.0,0,0,0,0,0
应付手续费及佣金(万元),,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,,0,0.0,0.0,0,0.0,0,0,0,0,0
应付职工薪酬(万元),524750.0,418152.0,378959.0,335179.0,315439.0,214115.0,190373.0,132773.0,222933.0,166789.0,148634.0,120835.0,219978.0,160152.0,139457.0,110009.0,196884.0,137318.0,106204.0,92840.0,133010.0,90170.0,76636.0,80324.0,108556.0,78912.0,81269.0,77537,117196.0,68021,65235,57232.0,81653,56332.0,51342.0,49655,61157.0,56059,49382,44085,52467,21025
应交税费(万元),354415.0,281313.0,361476.0,357109.0,236445.0,279808.0,271047.0,340906.0,160718.0,254898.0,412494.0,490810.0,328015.0,238709.0,279234.0,262029.0,102802.0,195955.0,179067.0,155806.0,91764.0,12287.0,-49393.0,-83900.0,-107073.0,-9622.0,18474.0,87016,-40701.0,137045,146880,97937.0,35450,49790.0,86691.0,18961,6454.0,18006,-5850,4070,-36123,-1068
应付利息(万元),9480.0,6617.0,3556.0,9711.0,2134.0,4875.0,5497.0,1236.0,934.0,674.0,3969.0,2527.0,2291.0,5179.0,8879.0,4354.0,6982.0,15617.0,13356.0,12397.0,19014.0,26585.0,16818.0,560.0,21665.0,674.0,477.0,362,391.0,0,0,155.0,130,0.0,0.0,0,0.0,0,35125,0,0,0
应付股利(万元),9532.0,17600.0,27784.0,1444.0,10564.0,19669.0,31614.0,1231.0,11885.0,19470.0,29280.0,1170.0,9380.0,25666.0,29271.0,1076.0,9405.0,17747.0,30121.0,1217.0,7291.0,14336.0,24257.0,59.0,484.0,6593.0,16913.0,5579,4013.0,3034,13422,1011.0,366,10017.0,19591.0,28277,29838.0,30068,0,55004,5670,5637
其他应交款(万元),,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,,0,0.0,0.0,0,0.0,0,0,0,0,0
应付保证金(万元),,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,,0,0.0,0.0,0,0.0,0,0,0,0,0
内部应付款(万元),,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,,0,0.0,0.0,0,0.0,0,0,0,0,0
其他应付款(万元),317041.0,266805.0,226209.0,196515.0,157142.0,222927.0,163879.0,148925.0,113931.0,100907.0,112080.0,139676.0,122355.0,152768.0,136149.0,185446.0,148778.0,163941.0,167742.0,232999.0,246932.0,479866.0,496858.0,225856.0,152961.0,231527.0,135013.0,144154,114976.0,82226,53113,55547.0,75455,49137.0,45960.0,47482,43463.0,46043,39582,28734,21154,22810
预提费用(万元),,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,,0,0.0,0.0,0,0.0,0,0,0,0,0
预计流动负债(万元),,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,,0,0.0,0.0,0,0.0,0,0,0,0,0
应付分保账款(万元),,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,,0,0.0,0.0,0,0.0,0,0,0,0,0
保险合同准备金(万元),,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,,0,0.0,0.0,0,0.0,0,0,0,0,0
代理买卖证券款(万元),,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,,0,0.0,0.0,0,0.0,0,0,0,0,0
代理承销证券款(万元),,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,,0,0.0,0.0,0,0.0,0,0,0,0,0
国际票证结算(万元),,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,,0,0.0,0.0,0,0.0,0,0,0,0,0
国内票证结算(万元),,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,,0,0.0,0.0,0,0.0,0,0,0,0,0
递延收益(万元),,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,,0,0.0,0.0,0,0.0,0,0,0,0,0
应付短期债券(万元),,,,,,,,,,,,,,,,,,,,,,,,,,200000.0,200000.0,200000,,200000,200000,200000.0,200000,0.0,0.0,0,0.0,0,0,0,0,0
一年内到期的非流动负债(万元),13661.0,11106.0,7771.0,16289.0,15855.0,5790.0,10359.0,,,,,1706.0,61190.0,69855.0,27593.0,57648.0,161737.0,335162.0,328843.0,343190.0,394483.0,251817.0,36381.0,75625.0,77522.0,145056.0,208523.0,20000,26388.0,20000,4750,18650.0,18072,0.0,0.0,0,0.0,17092,24000,0,0,0
其他流动负债(万元),2625799.0,2672382.0,2660452.0,2737904.0,2456297.0,2300038.0,2532807.0,2381644.0,2209818.0,2379446.0,2597810.0,2549701.0,2277894.0,2180459.0,2066699.0,1615217.0,1260838.0,1106851.0,998348.0,1026943.0,819330.0,1071573.0,1028197.0,855182.0,947889.0,889819.0,880279.0,848521,556114.0,929068,897182,736592.0,482724,589021.0,473219.0,379331,512878.0,531292,562336,409657,142690,236839
流动负债合计(万元),11909186.0,11491849.0,13771149.0,13341400.0,8918400.0,8519694.0,9296657.0,8615714.0,7200385.0,7973580.0,8862488.0,8503851.0,7314285.0,7036090.0,7414782.0,6998621.0,5664738.0,5843097.0,5665478.0,6166423.0,5081016.0,5964786.0,6037892.0,5744675.0,5226920.0,6448269.0,6412329.0,6170055,4230926.0,4727973,4414110,4088113.0,3267730,2854057.0,2776301.0,2615942,2387176.0,2559414,2797843,2326918,1842902,1482140
长期借款(万元),3298633.0,3307513.0,403671.0,404029.0,225435.0,211028.0,208404.0,8686.0,9006.0,742.0,1058.0,1461.0,1921.0,2291.0,68249.0,81496.0,71146.0,75357.0,140020.0,218090.0,238847.0,291651.0,249371.0,293967.0,331322.0,549256.0,186397.0,270658,227149.0,257189,271881,265001.0,260338,211780.0,155413.0,68568,70571.0,19500,16500,40500,40500,2000
应付债券(万元),455305.0,462110.0,471314.0,479617.0,481877.0,461741.0,459930.0,,,,15850.0,15576.0,15303.0,16093.0,15819.0,15545.0,15272.0,16064.0,15790.0,15517.0,114925.0,264324.0,448524.0,439934.0,447848.0,464820.0,459295.0,456125,357881.0,204788,202442,150249.0,0,0.0,0.0,0,0.0,0,0,0,0,0
长期应付款(万元),24804.0,45616.0,55478.0,46899.0,36688.0,41696.0,53188.0,,,,,,,,,,,,,,,225.0,225.0,695.0,,,,0,,0,0,5544.0,0,0.0,0.0,0,0.0,707,718,0,0,100
专项应付款(万元),250.0,250.0,250.0,250.0,241.0,50.0,50.0,50.0,50.0,11631.0,11631.0,84739.0,85183.0,85634.0,72042.0,88278.0,5207.0,207.0,255.0,866.0,1259.0,,,,,,,0,,0,0,,0,0.0,0.0,0,0.0,0,0,0,0,1451
预计非流动负债(万元),33074.0,64529.0,65439.0,34130.0,32522.0,30264.0,21922.0,3835.0,3889.0,2394.0,2598.0,2443.0,2557.0,2699.0,2603.0,2396.0,3347.0,2688.0,2758.0,2412.0,2461.0,3314.0,1970.0,1935.0,2184.0,2891.0,3355.0,2654,1992.0,5842,5520,5091.0,1121,839.0,1181.0,1854,1854.0,780,780,0,0,0
长期递延收益(万元),53644.0,64785.0,58951.0,50088.0,50232.0,47077.0,44025.0,47618.0,47935.0,36932.0,37149.0,34374.0,34224.0,,,,,,,,,,,,,,,0,,0,0,,0,,,0,,0,0,0,0,0
递延所得税负债(万元),397282.0,438143.0,451987.0,460847.0,183197.0,167577.0,168755.0,2394.0,4046.0,2286.0,2553.0,2775.0,2592.0,6631.0,5300.0,6253.0,12380.0,14442.0,10809.0,9201.0,8616.0,5247.0,2996.0,3799.0,4416.0,6667.0,4992.0,5521,7534.0,9761,8492,10591.0,8695,5389.0,6067.0,5525,5516.0,5999,6071,0,0,101
其他非流动负债(万元),99406.0,85593.0,85414.0,88517.0,88815.0,86740.0,82321.0,15719.0,15719.0,,,,,15366.0,14351.0,14264.0,14456.0,8073.0,11634.0,11540.0,9979.0,10677.0,7528.0,12071.0,7267.0,10325.0,8277.0,8476,15737.0,11482,11121,6247.0,10585,9761.0,9564.0,10645,9734.0,4677,3889,3926,1743,0
非流动负债合计(万元),4608983.0,4701105.0,1831011.0,1807013.0,1244002.0,1184731.0,1187705.0,78302.0,80646.0,53984.0,70839.0,141369.0,141778.0,128715.0,178364.0,208233.0,121808.0,116832.0,181267.0,257626.0,376088.0,575438.0,710613.0,752402.0,793037.0,1033958.0,662316.0,743434,610293.0,489061,499455,442721.0,280739,227770.0,172224.0,86592,87676.0,31664,27958,44426,42243,3652
负债合计(万元),16518169.0,16192955.0,15602160.0,15148413.0,10162402.0,9704426.0,10484362.0,8694016.0,7281031.0,8027564.0,8933326.0,8645219.0,7456063.0,7164805.0,7593145.0,7206854.0,5786546.0,5959929.0,5846745.0,6424049.0,5457104.0,6540224.0,6748505.0,6497077.0,6019957.0,7482228.0,7074645.0,6913489,4841219.0,5217034,4913565,4530834.0,3548469,3081826.0,2948525.0,2702533,2474852.0,2591078,2825800,2371344,1885146,1485791
实收资本(或股本)(万元),656105.0,654816.0,651964.0,646568.0,645877.0,645055.0,642493.0,426739.0,426684.0,426571.0,429012.0,421581.0,421581.0,421581.0,421581.0,168632.0,168632.0,168632.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000,100000.0,100000,100000,100000.0,100000,100000.0,100000.0,100000,100000.0,100000,100000,100000,100000,50000
资本公积(万元),1591150.0,1542556.0,1473431.0,1383462.0,1359657.0,1335842.0,1283200.0,1462908.0,1451119.0,1456093.0,1531174.0,1305839.0,1302488.0,1300537.0,1276085.0,1532682.0,1562079.0,1599414.0,301838.0,300569.0,303731.0,284583.0,242336.0,242759.0,247050.0,326139.0,328715.0,341828,217111.0,202797,173765,173956.0,179666,124774.0,25774.0,27696,26256.0,60104,58189,60245,60638,41810
减:库存股(万元),36684.0,36684.0,36684.0,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,,0,0.0,0.0,0,0.0,0,0,0,0,0
专项储备(万元),,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,,0,0.0,0.0,0,0.0,0,0,0,0,0
盈余公积(万元),388223.0,280447.0,280447.0,280447.0,280447.0,184652.0,184652.0,184652.0,184652.0,118979.0,118979.0,118979.0,118979.0,56954.0,56954.0,56954.0,56954.0,6644.0,6644.0,6644.0,6644.0,,24025.0,24025.0,24025.0,26156.0,26156.0,12593,12593.0,3111,3111,2191.0,2191,0.0,0.0,0,0.0,0,0,0,0,0
一般风险准备(万元),36695.0,14860.0,14860.0,14860.0,14860.0,11862.0,11862.0,11862.0,11862.0,4052.0,4052.0,,,,,,,,,,,,,,,,,0,,0,0,,0,0.0,0.0,0,0.0,0,0,0,0,0
未确定的投资损失(万元),,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,,0,0.0,0.0,0,0.0,0,0,0,0,0
未分配利润(万元),4762724.0,4663789.0,4245104.0,4245798.0,3810539.0,3721695.0,3390545.0,3343708.0,2952983.0,2857004.0,2588211.0,2515645.0,2181432.0,2088530.0,1854248.0,1784384.0,1530499.0,1450867.0,1313747.0,1151217.0,1049064.0,1018190.0,955212.0,843113.0,900375.0,831235.0,786681.0,820396,768390.0,720372,649389,528341.0,489297,503676.0,484596.0,430332,390816.0,334916,319777,262217,241118,180600
拟分配现金股利(万元),,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,,0,0.0,0.0,0,0.0,0,0,0,0,0
外币报表折算差额(万元),,,,,,,,,,,,,,-43657.0,-36116.0,-30496.0,-33422.0,-30382.0,-31257.0,-31196.0,-28086.0,-23534.0,-30268.0,-24688.0,-22021.0,-113.0,7401.0,4300,5191.0,4439,2485,3683.0,3791,1930.0,461.0,-361,632.0,-8180,-8149,2804,2917,0
归属于母公司股东权益合计(万元),7373744.0,7121759.0,6631402.0,6553377.0,6112692.0,5838518.0,5533310.0,5385758.0,4920185.0,4768132.0,4615474.0,4293922.0,3947050.0,3808801.0,3572751.0,3512157.0,3284743.0,3195175.0,1690972.0,1527234.0,1431353.0,1379239.0,1291304.0,1185209.0,1249428.0,1283416.0,1248952.0,1279117,1103285.0,1030719,928750,808172.0,774945,730380.0,610832.0,557667,517704.0,486840,469817,425266,404673,272410
少数股东权益(万元),918773.0,903614.0,868088.0,889649.0,784977.0,756218.0,732603.0,712485.0,682977.0,638931.0,629468.0,643952.0,626096.0,608681.0,643059.0,658332.0,623313.0,604178.0,1919487.0,1972869.0,1885195.0,1836136.0,1753411.0,1795690.0,1765129.0,1636070.0,1557231.0,1528722,1151531.0,1096845,1018685,949139.0,883169,862244.0,671168.0,603915,597311.0,648853,622552,453103,452292,440364
所有者权益(或股东权益)合计(万元),8292517.0,8025373.0,7499489.0,7443026.0,6897670.0,6594735.0,6265913.0,6098243.0,5603162.0,5407063.0,5244943.0,4937874.0,4573146.0,4417482.0,4215810.0,4170488.0,3908056.0,3799353.0,3610460.0,3500103.0,3316549.0,3215375.0,3044715.0,2980899.0,3014557.0,2919486.0,2806183.0,2807839,2254817.0,2127564,1947435,1757311.0,1658114,1592624.0,1281999.0,1161581,1115014.0,1135693,1092370,878369,856965,712774
负债和所有者权益(或股东权益)总计(万元),24810686.0,24218328.0,23101649.0,22591439.0,17060071.0,16299161.0,16750275.0,14792259.0,12884194.0,13434627.0,14178269.0,13583093.0,12029209.0,11582287.0,11808956.0,11377342.0,9694602.0,9759282.0,9457205.0,9924152.0,8773653.0,9755599.0,9793220.0,9477976.0,9034514.0,10401714.0,9880829.0,9721328,7096036.0,7344598,6861000,6288145.0,5206583,4674450.0,4230524.0,3864114,3589866.0,3726771,3918170,3249713,2742111,2198565
