报告日期,2017-12-31,2017-09-30,2017-06-30,2017-03-31,2016-12-31,2016-09-30,2016-06-30,2016-03-31,2015-12-31,2015-09-30,2015-06-30,2015-03-31,2014-12-31,2014-09-30,2014-06-30,2014-03-31,2013-12-31,2013-09-30,2013-06-30,2013-03-31,2012-12-31,2012-09-30,2012-06-30,2012-03-31,2011-12-31,2011-09-30,2011-06-30,2011-03-31,2010-12-31,2010-09-30,2010-06-30,2010-03-31,2009-12-31,2009-09-30,2009-06-30,2009-03-31,2008-12-31,2008-09-30,2008-06-30,2008-03-31
基本每股收益(元),2.66,2.31,1.67,0.67,2.29,2.0,1.48,0.92,2.99,2.6,1.97,0.79,2.49,2.12,1.57,1.51,4.33,3.73,2.65,,3.26,,,,,,,,,,,,,,,,,,,
每股净资产(元),,,,,,,,,,,,,,,,,,,16.91,,14.31,,,,,,,,,,,,,,,,,,,
每股经营活动产生的现金流量净额(元),,,,,,,,,,,,,,,,,,,3.57,,8.09,,,,,,,,,,,,,,,,,,,
主营业务收入(万元),5376344.0,6249880.0,6469415.0,5975591.0,4266562.0,3885613.0,3918066.0,3834162.0,2706681.0,2886527.0,4008243.0,4242671.0,3258402.0,3175331.0,3897974.0,3835111.0,2722827.0,2780725.0,3437356.0,3156592.0,2086286.0,2391167.0,3154338.0,2628020.0,2364510.0,2727493.0,4329421.0,3983141.0,2262391.0,2746447.0,3197193.0,2178764.0,1771907.0,1681970.0,2087766.0,1311742.0,1260427.0,1248766.0,2305420.0,1584596.0
主营业务利润(万元),1287797.0,1592092.0,1624144.0,1475066.0,1050594.0,978873.0,1112480.0,1128182.0,647293.0,662443.0,1100528.0,1110309.0,817514.0,751571.0,1016656.0,955949.0,626099.0,652847.0,763125.0,721262.0,489699.0,541438.0,684023.0,541351.0,537580.0,552427.0,743004.0,660734.0,464302.0,390923.0,601992.0,371111.0,408102.0,341653.0,508486.0,269169.0,228143.0,245725.0,420947.0,299562.0
营业利润(万元),338478.0,520692.0,777070.0,526545.0,216065.0,389723.0,664887.0,472923.0,182623.0,288424.0,582942.0,437698.0,205819.0,306428.0,491397.0,341406.0,159572.0,221295.0,324856.0,226642.0,129190.0,167846.0,235612.0,167838.0,235606.0,144214.0,255304.0,111241.0,192065.0,55504.0,256923.0,46425.0,76057.0,68390.0,154844.0,58366.0,46440.0,51493.0,126566.0,57263.0
投资收益(万元),3821.0,59256.0,47297.0,72649.0,10249.0,46939.0,46037.0,25371.0,41745.0,41262.0,65341.0,52779.0,67173.0,41294.0,15352.0,27293.0,36271.0,19780.0,28952.0,14796.0,15562.0,10970.0,16346.0,10573.0,35173.0,15574.0,15248.0,13177.0,-18518.0,-3301.0,55285.0,6799.0,-51392.0,4082.0,11257.0,10243.0,15341.0,1179.0,-282.0,1785.0
营业外收支净额(万元),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
利润总额(万元),301543.0,523222.0,801729.0,558983.0,257441.0,416262.0,717717.0,500040.0,192086.0,337392.0,632895.0,442763.0,211560.0,312674.0,529330.0,345505.0,184001.0,244987.0,337364.0,234826.0,148266.0,197836.0,251329.0,173521.0,254387.0,161294.0,262296.0,143916.0,228784.0,185430.0,259582.0,110427.0,108158.0,65906.0,153408.0,61949.0,53566.0,54499.0,129468.0,56661.0
净利润(万元),228551.0,418685.0,645874.0,435259.0,187636.0,331150.0,558924.0,390725.0,169462.0,268798.0,498199.0,334213.0,154926.0,234282.0,407128.0,253885.0,129942.0,137120.0,162530.0,102154.0,70147.0,81661.0,112099.0,62023.0,144261.0,45751.0,102892.0,52006.0,128682.0,71014.0,131857.0,39043.0,47920.0,19080.0,54628.0,39516.0,55900.0,15139.0,57559.0,21099.0
净利润(扣除非经常性损益后)(万元),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
经营活动产生的现金流量净额(万元),2444262.0,2006764.0,1389593.0,700857.0,2669501.0,1903750.0,812916.0,659502.0,2676425.0,1797048.0,881567.0,249872.0,2478851.0,1385370.0,1317146.0,322381.0,1005420.0,542660.0,356936.0,66728.0,808957.0,311069.0,10544.0,-372167.0,410619.0,-56731.0,36235.0,-82790.0,473169.0,952762.0,606207.0,78680.0,352411.0,443634.0,280127.0,97480.0,441960.0,342492.0,196836.0,-46746.0
现金及现金等价物净增加额(万元),931792.0,2384853.0,827270.0,869925.0,732641.0,336160.0,510950.0,183489.0,-8492.0,120339.0,23491.0,256768.0,-1149164.0,-1164856.0,-453454.0,803862.0,421980.0,387878.0,340474.0,383610.0,-81002.0,200684.0,19779.0,-490137.0,543519.0,707398.0,459450.0,559139.0,294462.0,712295.0,570746.0,103919.0,172626.0,272258.0,35702.0,245.0,142118.0,163877.0,218990.0,99533.0
总资产(万元),24810686.0,24218328.0,23101649.0,22591439.0,17060071.0,16299161.0,16750275.0,14792259.0,12884194.0,13434627.0,14178269.0,13583093.0,12029209.0,11582287.0,11808956.0,11377342.0,9694602.0,9759282.0,9457205.0,9924152.0,8773653.0,9755599.0,9793220.0,9477976.0,9034514.0,10401714.0,9880829.0,9721328.0,7096036.0,7344598.0,6861000.0,6288145.0,5206583.0,4674450.0,4230524.0,3864114.0,3589866.0,3726771.0,3918170.0,3249713.0
流动资产(万元),16981068.0,16334993.0,15213217.0,14603800.0,12062132.0,11368700.0,11683425.0,11022384.0,9336771.0,9937958.0,10760985.0,10199252.0,8642707.0,8317006.0,8539999.0,8139759.0,6532673.0,6543155.0,6217322.0,6731875.0,5556219.0,6535666.0,6615268.0,6327716.0,6004658.0,7906488.0,7501877.0,7371692.0,4920006.0,5287909.0,5028227.0,4512720.0,3532934.0,3116969.0,2695039.0,2384732.0,2140143.0,2446696.0,2630322.0,2220455.0
总负债(万元),16518169.0,16192955.0,15602160.0,15148413.0,10162402.0,9704426.0,10484362.0,8694016.0,7281031.0,8027564.0,8933326.0,8645219.0,7456063.0,7164805.0,7593145.0,7206854.0,5786546.0,5959929.0,5846745.0,6424049.0,5457104.0,6540224.0,6748505.0,6497077.0,6019957.0,7482228.0,7074645.0,6913489.0,4841219.0,5217034.0,4913565.0,4530834.0,3548469.0,3081826.0,2948525.0,2702533.0,2474852.0,2591078.0,2825800.0,2371344.0
流动负债(万元),11909186.0,11491849.0,13771149.0,13341400.0,8918400.0,8519694.0,9296657.0,8615714.0,7200385.0,7973580.0,8862488.0,8503851.0,7314285.0,7036090.0,7414782.0,6998621.0,5664738.0,5843097.0,5665478.0,6166423.0,5081016.0,5964786.0,6037892.0,5744675.0,5226920.0,6448269.0,6412329.0,6170055.0,4230926.0,4727973.0,4414110.0,4088113.0,3267730.0,2854057.0,2776301.0,2615942.0,2387176.0,2559414.0,2797843.0,2326918.0
股东权益不含少数股东权益(万元),7373744.0,7121759.0,6631402.0,6553377.0,6112692.0,5838518.0,5533310.0,5385758.0,4920185.0,4768132.0,4615474.0,4293922.0,3947050.0,3808801.0,3572751.0,3512157.0,3284743.0,3195175.0,1690972.0,1527234.0,1431353.0,1379239.0,1291304.0,1185209.0,1249428.0,1283416.0,1248952.0,1279117.0,1103285.0,1030719.0,928750.0,808172.0,774945.0,730380.0,610832.0,557667.0,517704.0,486840.0,469817.0,425266.0
净资产收益率加权(%),25.88,22.61,16.46,6.87,26.88,23.76,17.64,7.58,29.06,25.46,19.62,8.11,29.49,25.35,18.97,7.47,24.87,22.54,16.95,,23.92,,,,,,,,,,,,,,,,,,,
